actionExecutionId,activityExecutionId,nodeId,occurrenceIndex,actionType,actorId,startedAt,endedAt,status,resolvedArguments,providerIds,selectedEdgeTargetId,failureCode
action_da9b5733d5590849,activity_cd88f2d962e46688,n2,0,move_to,tommaso_bianchi,2026-08-10T06:30:00+02:00,2026-08-10T06:35:00+02:00,completed,"{""destination"":""bedroom_01""}","[""location:bedroom_01""]",,
action_2b56ddeec7a02f05,activity_cd88f2d962e46688,n3,0,change_posture,tommaso_bianchi,2026-08-10T06:35:00+02:00,2026-08-10T06:40:00+02:00,completed,"{""posture"":""standing""}","[""tommaso_bianchi""]",,
action_5a5a3755d9139299,activity_03a9fec63c1b1d97,n2,0,move_to,tommaso_bianchi,2026-08-10T06:45:00+02:00,2026-08-10T06:46:15+02:00,completed,"{""destination"":""bedroom_01""}","[""location:bedroom_01""]",,
action_5e2cb440bc24e157,activity_03a9fec63c1b1d97,n3,0,take_item,tommaso_bianchi,2026-08-10T06:46:15+02:00,2026-08-10T06:47:30+02:00,completed,"{""itemRole"":""medication""}","[""insulin_pen_01""]",,
action_57658f07e65a9cc0,activity_03a9fec63c1b1d97,n4,0,manage_medication,tommaso_bianchi,2026-08-10T06:47:30+02:00,2026-08-10T06:48:45+02:00,completed,"{""operation"":""take""}","[""bed_01""]",,
action_697c2e674853e365,activity_03a9fec63c1b1d97,n5,0,put_item,tommaso_bianchi,2026-08-10T06:48:45+02:00,2026-08-10T06:50:00+02:00,completed,"{""itemRole"":""medication""}","[""insulin_pen_01""]",,
action_b1b4dac205544a82,activity_52efb371df26d3f3,n2,0,move_to,tommaso_bianchi,2026-08-10T06:50:00+02:00,2026-08-10T06:54:00+02:00,completed,"{""destination"":""bathroom_01""}","[""location:bathroom_01""]",,
action_aef34fcf5640138b,activity_52efb371df26d3f3,n3,0,personal_care,tommaso_bianchi,2026-08-10T06:54:00+02:00,2026-08-10T06:58:00+02:00,completed,"{""procedure"":""toilet_use""}","[""service_bathroom_01""]",,
action_c50ff4b9a34e60c6,activity_52efb371df26d3f3,n4,0,activate,tommaso_bianchi,2026-08-10T06:58:00+02:00,2026-08-10T07:02:00+02:00,completed,"{""target"":""shower_water""}","[""service_bathroom_01""]",,
action_ffa07dd9e928b3f7,activity_52efb371df26d3f3,n5,0,personal_care,tommaso_bianchi,2026-08-10T07:02:00+02:00,2026-08-10T07:06:00+02:00,completed,"{""procedure"":""shower""}","[""service_bathroom_01""]",,
action_92c562f3424b5b86,activity_52efb371df26d3f3,n6,0,deactivate,tommaso_bianchi,2026-08-10T07:06:00+02:00,2026-08-10T07:10:00+02:00,completed,"{""target"":""shower_water""}","[""service_bathroom_01""]",,
action_60f27f894b1701d6,activity_4b43853737a04579,n2,0,move_to,tommaso_bianchi,2026-08-10T07:15:00+02:00,2026-08-10T07:17:16.363636+02:00,completed,"{""destination"":""kitchen_01""}","[""location:kitchen_01""]",,
action_48b1daaa4c894beb,activity_4b43853737a04579,n3,0,open,tommaso_bianchi,2026-08-10T07:17:16.363636+02:00,2026-08-10T07:19:32.727272+02:00,completed,"{""target"":""food_storage""}","[""service_kitchen_01""]",,
action_4d9345846004e422,activity_4b43853737a04579,n4,0,take_item,tommaso_bianchi,2026-08-10T07:19:32.727272+02:00,2026-08-10T07:21:49.090908+02:00,completed,"{""itemRole"":""food_preparation_area""}","[""service_kitchen_01""]",,
action_750998f205b353c8,activity_4b43853737a04579,n5,0,close,tommaso_bianchi,2026-08-10T07:21:49.090908+02:00,2026-08-10T07:24:05.454544+02:00,completed,"{""target"":""food_storage""}","[""service_kitchen_01""]",,
action_ba8bfb88e853b716,activity_4b43853737a04579,n6,0,activate,tommaso_bianchi,2026-08-10T07:24:05.454544+02:00,2026-08-10T07:26:21.818180+02:00,completed,"{""target"":""cooking_appliance""}","[""service_kitchen_01""]",,
action_54cabf57f67a8d8c,activity_4b43853737a04579,n7,0,prepare_food,tommaso_bianchi,2026-08-10T07:26:21.818180+02:00,2026-08-10T07:28:38.181816+02:00,completed,"{""mealKind"":""breakfast""}","[""fridge_01""]",,
action_0fe40b3cc4bfcca1,activity_4b43853737a04579,n8,0,deactivate,tommaso_bianchi,2026-08-10T07:28:38.181816+02:00,2026-08-10T07:30:54.545452+02:00,completed,"{""target"":""cooking_appliance""}","[""service_kitchen_01""]",,
action_59952282931ba44a,activity_4b43853737a04579,n9,0,put_item,tommaso_bianchi,2026-08-10T07:30:54.545452+02:00,2026-08-10T07:33:10.909088+02:00,completed,"{""itemRole"":""food_preparation_area""}","[""service_kitchen_01""]",,
action_f9991b2f41fd818d,activity_4b43853737a04579,n10,0,change_posture,tommaso_bianchi,2026-08-10T07:33:10.909088+02:00,2026-08-10T07:35:27.272724+02:00,completed,"{""posture"":""sitting""}","[""tommaso_bianchi""]",,
action_d388c6ea5ba1c95c,activity_4b43853737a04579,n11,0,consume,tommaso_bianchi,2026-08-10T07:35:27.272724+02:00,2026-08-10T07:37:43.636360+02:00,completed,"{""itemRole"":""consumption_area""}","[""service_kitchen_01""]",,
action_22bd18875d0301f2,activity_4b43853737a04579,n12,0,change_posture,tommaso_bianchi,2026-08-10T07:37:43.636360+02:00,2026-08-10T07:39:59.999996+02:00,completed,"{""posture"":""standing""}","[""tommaso_bianchi""]",,
action_2fcd2c319014c803,activity_438989b59786224c,n2,0,move_to_capability,tommaso_bianchi,2026-08-10T07:45:00+02:00,2026-08-10T07:55:00+02:00,completed,"{""targetRole"":""home_exit""}","[""service_garden_workplace""]",,
action_f0a5446b87a4b555,activity_438989b59786224c,n3,0,leave_home,tommaso_bianchi,2026-08-10T07:55:00+02:00,2026-08-10T08:05:00+02:00,completed,{},"[""entrance_door""]",,
action_0ec05db65712d43b,activity_438989b59786224c,n4,0,travel_to,tommaso_bianchi,2026-08-10T08:05:00+02:00,2026-08-10T08:15:00+02:00,completed,"{""destination"":""garden_workplace""}","[""location:garden_workplace""]",,
action_ad3ec419f820b940,activity_4dab15a033adb542,n2,0,move_to,tommaso_bianchi,2026-08-10T08:15:00+02:00,2026-08-10T10:55:00+02:00,completed,"{""destination"":""garden_workplace""}","[""location:garden_workplace""]",,
action_ca6a3ee80721633a,activity_4dab15a033adb542,n3,0,change_posture,tommaso_bianchi,2026-08-10T10:55:00+02:00,2026-08-10T13:35:00+02:00,completed,"{""posture"":""standing""}","[""tommaso_bianchi""]",,
action_a6f41f58b642745d,activity_4dab15a033adb542,n4,0,perform_work,tommaso_bianchi,2026-08-10T13:35:00+02:00,2026-08-10T16:15:00+02:00,completed,"{""mode"":""gardening""}","[""service_garden_workplace""]",,
action_36a2d52edfe1d411,activity_2bbcbd95de321116,n2,0,move_to_capability,tommaso_bianchi,2026-08-10T16:15:00+02:00,2026-08-10T16:21:00+02:00,completed,"{""targetRole"":""home_entrance""}","[""service_hallway_01""]",,
action_bca88f19379a9e7d,activity_2bbcbd95de321116,n3,0,enter_home,tommaso_bianchi,2026-08-10T16:21:00+02:00,2026-08-10T16:27:00+02:00,completed,{},"[""entrance_door""]",,
action_2f82d9d19b121f48,activity_2bbcbd95de321116,n4,0,leave_home,tommaso_bianchi,2026-08-10T16:27:00+02:00,2026-08-10T16:33:00+02:00,completed,{},"[""entrance_door""]",,
action_41086a74f4f7082f,activity_2bbcbd95de321116,n5,0,travel_to,tommaso_bianchi,2026-08-10T16:33:00+02:00,2026-08-10T16:39:00+02:00,completed,"{""destination"":""hallway_01""}","[""location:hallway_01""]",,
action_e1b00aea42e580cf,activity_2bbcbd95de321116,n6,0,enter_home,tommaso_bianchi,2026-08-10T16:39:00+02:00,2026-08-10T16:45:00+02:00,completed,{},"[""entrance_door""]",,
action_1caed63759860ff2,activity_850b9ddfb9072781,n2,0,move_to,tommaso_bianchi,2026-08-10T17:00:00+02:00,2026-08-10T17:24:00+02:00,completed,"{""destination"":""living_room_01""}","[""location:living_room_01""]",,
action_f58dc6c8106e5e27,activity_850b9ddfb9072781,n3,0,change_posture,tommaso_bianchi,2026-08-10T17:24:00+02:00,2026-08-10T17:48:00+02:00,completed,"{""posture"":""sitting""}","[""tommaso_bianchi""]",,
action_da5d0f91260dcfb9,activity_850b9ddfb9072781,n4,0,wait,tommaso_bianchi,2026-08-10T17:48:00+02:00,2026-08-10T18:12:00+02:00,completed,"{""purpose"":""resting""}",[],,
