activityExecutionId,sourceActivityId,actorId,intent,processModelId,plannedStart,plannedEnd,actualStart,actualEnd,status,actionExecutionIds,deviationIds,failureCode
activity_cd88f2d962e46688,act_10_01,tommaso_bianchi,wake_up,pm_wake_up,2026-08-10T06:30:00+02:00,2026-08-10T06:40:00+02:00,2026-08-10T06:30:00+02:00,2026-08-10T06:40:00+02:00,completed,"[""action_da9b5733d5590849"",""action_2b56ddeec7a02f05""]",[],
activity_03a9fec63c1b1d97,act_10_02,tommaso_bianchi,take_morning_medication,pm_take_medication,2026-08-10T06:45:00+02:00,2026-08-10T06:50:00+02:00,2026-08-10T06:45:00+02:00,2026-08-10T06:50:00+02:00,completed,"[""action_5a5a3755d9139299"",""action_5e2cb440bc24e157"",""action_57658f07e65a9cc0"",""action_697c2e674853e365""]",[],
activity_52efb371df26d3f3,act_10_03,tommaso_bianchi,morning_toilet_and_shower,pm_morning_toilet_and_shower,2026-08-10T06:50:00+02:00,2026-08-10T07:10:00+02:00,2026-08-10T06:50:00+02:00,2026-08-10T07:10:00+02:00,completed,"[""action_b1b4dac205544a82"",""action_aef34fcf5640138b"",""action_c50ff4b9a34e60c6"",""action_ffa07dd9e928b3f7"",""action_92c562f3424b5b86""]",[],
activity_4b43853737a04579,act_10_04,tommaso_bianchi,prepare_and_eat_breakfast,pm_prepare_and_eat_breakfast,2026-08-10T07:15:00+02:00,2026-08-10T07:40:00+02:00,2026-08-10T07:15:00+02:00,2026-08-10T07:39:59.999996+02:00,completed,"[""action_60f27f894b1701d6"",""action_48b1daaa4c894beb"",""action_4d9345846004e422"",""action_750998f205b353c8"",""action_ba8bfb88e853b716"",""action_54cabf57f67a8d8c"",""action_0fe40b3cc4bfcca1"",""action_59952282931ba44a"",""action_f9991b2f41fd818d"",""action_d388c6ea5ba1c95c"",""action_22bd18875d0301f2""]",[],
activity_438989b59786224c,act_10_05,tommaso_bianchi,commute_to_work,pm_commute_to_work,2026-08-10T07:45:00+02:00,2026-08-10T08:15:00+02:00,2026-08-10T07:45:00+02:00,2026-08-10T08:15:00+02:00,completed,"[""action_2fcd2c319014c803"",""action_f0a5446b87a4b555"",""action_0ec05db65712d43b""]",[],
activity_4dab15a033adb542,act_10_06,tommaso_bianchi,work_shift,pm_work_shift,2026-08-10T08:15:00+02:00,2026-08-10T16:15:00+02:00,2026-08-10T08:15:00+02:00,2026-08-10T16:15:00+02:00,completed,"[""action_ad3ec419f820b940"",""action_ca6a3ee80721633a"",""action_a6f41f58b642745d""]",[],
activity_2bbcbd95de321116,act_10_07,tommaso_bianchi,commute_home,pm_commute_home,2026-08-10T16:15:00+02:00,2026-08-10T16:45:00+02:00,2026-08-10T16:15:00+02:00,2026-08-10T16:45:00+02:00,completed,"[""action_36a2d52edfe1d411"",""action_bca88f19379a9e7d"",""action_2f82d9d19b121f48"",""action_41086a74f4f7082f"",""action_e1b00aea42e580cf""]",[],
activity_850b9ddfb9072781,act_10_08,tommaso_bianchi,rest_and_read,pm_rest_and_read,2026-08-10T17:00:00+02:00,2026-08-10T19:00:00+02:00,2026-08-10T17:00:00+02:00,2026-08-10T19:00:00+02:00,completed,"[""action_1caed63759860ff2"",""action_f58dc6c8106e5e27"",""action_da5d0f91260dcfb9"",""action_fd62e1e441ae8663"",""action_c7f23f2d000a58fe""]",[],
activity_7703eaf423554bd7,act_10_09,tommaso_bianchi,evening_walk,pm_evening_walk,2026-08-10T19:30:00+02:00,2026-08-10T20:15:00+02:00,2026-08-10T19:30:00+02:00,2026-08-10T20:15:00+02:00,completed,"[""action_7bfe468656b2ee6f"",""action_c4321c8f1de9864a"",""action_733a8388721cbc35"",""action_16c6accb0a989b8a""]",[],
activity_236c4174a091e17b,act_10_10,tommaso_bianchi,travel_home,pm_travel_home,2026-08-10T20:20:00+02:00,2026-08-10T20:35:00+02:00,2026-08-10T20:20:00+02:00,2026-08-10T20:35:00+02:00,completed,"[""action_2c3e8fdc3156d620"",""action_9f77dd49f3f15aa2"",""action_cbe82931461530f8"",""action_d1d3d4fec790de58"",""action_c22fa4d59bbe5acf""]",[],
activity_b44edf2d9a4bbb6b,act_10_11,tommaso_bianchi,evening_hygiene,pm_evening_hygiene,2026-08-10T21:30:00+02:00,2026-08-10T21:45:00+02:00,2026-08-10T21:30:00+02:00,2026-08-10T21:45:00+02:00,completed,"[""action_0b02e90ab8de882a"",""action_706064ad7849e96e""]",[],
activity_27f8d37739a1ce73,act_10_12,tommaso_bianchi,sleep,pm_sleep,2026-08-10T22:30:00+02:00,2026-08-11T06:30:00+02:00,2026-08-10T22:30:00+02:00,2026-08-11T06:30:00+02:00,completed,"[""action_5b31e8674ddcf8de"",""action_b4c4ce36e757b712"",""action_9bd42c3263a3b597""]",[],
activity_7246a123072e12c0,act_11_01,tommaso_bianchi,wake_up,pm_wake_up,2026-08-11T06:30:00+02:00,2026-08-11T06:40:00+02:00,2026-08-11T06:30:00+02:00,2026-08-11T06:40:00+02:00,completed,"[""action_134e062bbd0eaffa"",""action_84d652aa43852a14""]",[],
activity_99681a3e8f49a4fe,act_11_02,tommaso_bianchi,take_morning_medication,pm_take_medication,2026-08-11T06:45:00+02:00,2026-08-11T06:50:00+02:00,2026-08-11T06:45:00+02:00,2026-08-11T06:50:00+02:00,completed,"[""action_b2b1aa1b74ba9f53"",""action_c1eade5e8a7336ba"",""action_b4847ed99db0fb04"",""action_d9f1dbdec796f0ad""]",[],
activity_6e97a3e9b6102dbe,act_11_03,tommaso_bianchi,morning_toilet_and_shower,pm_morning_toilet_and_shower,2026-08-11T06:50:00+02:00,2026-08-11T07:10:00+02:00,2026-08-11T06:50:00+02:00,2026-08-11T07:10:00+02:00,completed,"[""action_4c3808e150e4d083"",""action_d1a07e592b1faebf"",""action_d2d6f14782d74da0"",""action_5d2059d939164c04"",""action_ef1fcb66371b3a85""]",[],
